-- Merging decision tree log ---
manifest
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\a2e16afa8439eb5c3926f0e573b1e431\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\a2e16afa8439eb5c3926f0e573b1e431\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\76790a50920312252de23fc1e34b02fb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\76790a50920312252de23fc1e34b02fb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\30b7f329fd294a4737263921eb899ca6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\30b7f329fd294a4737263921eb899ca6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fa233c27c9a37e6b3714f41de2279eb1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fa233c27c9a37e6b3714f41de2279eb1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f5d088175176ac278c3d0a0aa94a6e56\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f5d088175176ac278c3d0a0aa94a6e56\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b56fa3b47e0cc164f4eaf705ada0d1c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b56fa3b47e0cc164f4eaf705ada0d1c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d356b606b31b4bde5d357033fa1cdcdc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d356b606b31b4bde5d357033fa1cdcdc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4194b899703b22f839c161549a38088e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4194b899703b22f839c161549a38088e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\814119eaff3766e5e2667d2e1109ccab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\814119eaff3766e5e2667d2e1109ccab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7705ce14cad541f8ab10a21c5c259135\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7705ce14cad541f8ab10a21c5c259135\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6cbde49bf21c4861f51f0a0fad2d0820\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6cbde49bf21c4861f51f0a0fad2d0820\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\83da0f1e9a7edaeecf4002cb4c0c1bba\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\83da0f1e9a7edaeecf4002cb4c0c1bba\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3c0a2354be54ff8744f5c842f06e453f\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3c0a2354be54ff8744f5c842f06e453f\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\03b6be23524415aecd176cf18bf945f0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\03b6be23524415aecd176cf18bf945f0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\a1b8bdfe506e9c5cd7d8a946867af033\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\a1b8bdfe506e9c5cd7d8a946867af033\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\10d4feaf0d69348ee4d7e9a809f118fa\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\10d4feaf0d69348ee4d7e9a809f118fa\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6b79de32432425b0dcf3ffeaef3a71bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6b79de32432425b0dcf3ffeaef3a71bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f671eff0e9098625a784fe81d1b6fa9d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f671eff0e9098625a784fe81d1b6fa9d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43c6ba9997bec961b0fc5596de61b932\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43c6ba9997bec961b0fc5596de61b932\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\9239c93faa3285f77093f9e21e04d9d1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\9239c93faa3285f77093f9e21e04d9d1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e84507309c1e1e2808a705b271be4ea1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e84507309c1e1e2808a705b271be4ea1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c5de8770745e6cd96ef272bd8c2e894b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c5de8770745e6cd96ef272bd8c2e894b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0a0ef5b5d870dd74628f6a216a50e3ab\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0a0ef5b5d870dd74628f6a216a50e3ab\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f46535345e7f9e11b4b6ddc92e2a2aee\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f46535345e7f9e11b4b6ddc92e2a2aee\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e6e37b458f3c2d6fb69dfaa53b04377f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e6e37b458f3c2d6fb69dfaa53b04377f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e6813139a64054589b55042c1d5284ac\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e6813139a64054589b55042c1d5284ac\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3ac011e7a61b6a00e1fc3cdc03087ede\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3ac011e7a61b6a00e1fc3cdc03087ede\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\363fa88cb2ec241e9bf80882438c30f8\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\363fa88cb2ec241e9bf80882438c30f8\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7f42fc57910aa85b3f5244efad9e9fb1\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7f42fc57910aa85b3f5244efad9e9fb1\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3524d6bb6393e926bbfdeafffc02d723\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3524d6bb6393e926bbfdeafffc02d723\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6b2c285514bbcd1a696383793561373e\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6b2c285514bbcd1a696383793561373e\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\bf1ae8d534f14e9c883a0a00376db0f1\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\bf1ae8d534f14e9c883a0a00376db0f1\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\78a567db7b8187e9334e2a0751f9d456\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\78a567db7b8187e9334e2a0751f9d456\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4ad67748b2c55033b1c11ece0ab695f\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4ad67748b2c55033b1c11ece0ab695f\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\10ede786bfb3ef8c63bfba5bf5508790\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\10ede786bfb3ef8c63bfba5bf5508790\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c2a6828034decad9c7696fd9bc78a1d3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c2a6828034decad9c7696fd9bc78a1d3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8d5773271b80f73a005666c91fefcd4b\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8d5773271b80f73a005666c91fefcd4b\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\17fc1069496b9c70e3588d7fa98ae7b4\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\17fc1069496b9c70e3588d7fa98ae7b4\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\46f9206a3aee63d96d74d07a88f1977b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\46f9206a3aee63d96d74d07a88f1977b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\89031e0b661de75872d6c461b174776d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\89031e0b661de75872d6c461b174776d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\470b94c5cd89cba0394dd8086dcd5fb2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\470b94c5cd89cba0394dd8086dcd5fb2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\614160024a1b9242e1a6cadfe79d7d6e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\614160024a1b9242e1a6cadfe79d7d6e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\bce5a9c7c8f5007b9170b1d8672edea8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\bce5a9c7c8f5007b9170b1d8672edea8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\48153ea4d9b59a472f38efabdfec4ce1\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\48153ea4d9b59a472f38efabdfec4ce1\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\902fc33d197ec9ffc6ffecbe6143c057\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\902fc33d197ec9ffc6ffecbe6143c057\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6fba19fde39a2087c04fde5510e43c8a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6fba19fde39a2087c04fde5510e43c8a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e132c838c8e9778d79e085cbbd752200\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e132c838c8e9778d79e085cbbd752200\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\9d7e82430a10fd36837aa62ab1c665f5\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\9d7e82430a10fd36837aa62ab1c665f5\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\da789bda2cbc4bb17902b876d26c9376\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\da789bda2cbc4bb17902b876d26c9376\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f05d92226769c85003359d374c0ec42c\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f05d92226769c85003359d374c0ec42c\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\809202c38fcf10fb059e56f6aa8ca16d\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\809202c38fcf10fb059e56f6aa8ca16d\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\08db21aa6af3b49ac3bf3db262d6c48f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\08db21aa6af3b49ac3bf3db262d6c48f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\491b32523a863bb35f5f7281c314be7b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\491b32523a863bb35f5f7281c314be7b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
